Folder PATH listing
Volume serial number is D406-8556
C:.
|   .browserslistrc
|   .env
|   .gitignore
|   .replit
|   app.py
|   drizzle.config.ts
|   final-command-center.tsx
|   generate_social_content.py
|   metrics.module.ts
|   package-lock.json
|   package.json
|   postcss.config.js
|   posts.json
|   post_scheduler.py
|   README.md
|   render.yaml
|   repo-map.txt
|   requirements.txt
|   sync.py
|   table_map.py
|   tsconfig.json
|   tsconfig.node.json
|   vite.config.ts
|   YOBOT_BRAND_GUIDE.md
|   
+---.config
|   \---.semgrep
|           semgrep.log
|           semgrep_rules.json
|           settings.yml
|           
+---attached_assets
|       0E8E953C-0FFE-4E36-9228-3C834E3DFD9D_1750223568760.png
|       0E8E953C-0FFE-4E36-9228-3C834E3DFD9D_1750223730460.png
|       0E8E953C-0FFE-4E36-9228-3C834E3DFD9D_1750223907655.png
|       0E8E953C-0FFE-4E36-9228-3C834E3DFD9D_1750225747455.png
|       0E8E953C-0FFE-4E36-9228-3C834E3DFD9D_1750230013084.png
|       0E8E953C-0FFE-4E36-9228-3C834E3DFD9D_1750233311132.png
|       2567B578-565B-43ED-BA9B-8957E1C340EA_1750223568760.png
|       2567B578-565B-43ED-BA9B-8957E1C340EA_1750223730460.png
|       2567B578-565B-43ED-BA9B-8957E1C340EA_1750225810710.png
|       2567B578-565B-43ED-BA9B-8957E1C340EA_1750230013084.png
|       2567B578-565B-43ED-BA9B-8957E1C340EA_1750233355325.png
|       29FABF93-6D76-438E-AB37-8C3DDA9548DD_1750223568760.png
|       29FABF93-6D76-438E-AB37-8C3DDA9548DD_1750223730460.png
|       29FABF93-6D76-438E-AB37-8C3DDA9548DD_1750225825025.png
|       29FABF93-6D76-438E-AB37-8C3DDA9548DD_1750230013084.png
|       94C590C8-2C5A-47C4-96F3-97E1E83DC6BE_1750223568760.png
|       94C590C8-2C5A-47C4-96F3-97E1E83DC6BE_1750223730460.png
|       94C590C8-2C5A-47C4-96F3-97E1E83DC6BE_1750225810710.png
|       9A533667-2252-4D10-BD71-F6F3D2F9248E_1750223568760.png
|       9A533667-2252-4D10-BD71-F6F3D2F9248E_1750223730460.png
|       9A533667-2252-4D10-BD71-F6F3D2F9248E_1750225810711.png
|       9A533667-2252-4D10-BD71-F6F3D2F9248E_1750230013084.png
|       9A533667-2252-4D10-BD71-F6F3D2F9248E_1750233355325.png
|       A_flat_vector_illustration_features_a_robot_face_i_1750002410783.png
|       A_flat_vector_illustration_features_a_robot_face_i_1750232885253.png
|       A_flat_vector_illustration_features_a_robot_face_i_1750274873156.png
|       E09ADB4E-5303-459E-81D2-1D843C3B2A1C_1750230013084.png
|       E09ADB4E-5303-459E-81D2-1D843C3B2A1C_1750233355325.png
|       image_1750163144868.png
|       image_1750164007050.png
|       image_1750164033001.png
|       image_1750164070625.png
|       image_1750164190061.png
|       image_1750164261392.png
|       image_1750164285729.png
|       image_1750164562957.png
|       image_1750164591673.png
|       image_1750164748964.png
|       image_1750164812719.png
|       image_1750164991996.png
|       image_1750165137697.png
|       image_1750165282096.png
|       image_1750165528245.png
|       image_1750165593294.png
|       image_1750165799690.png
|       image_1750165959091.png
|       image_1750166530879.png
|       image_1750166788154.png
|       image_1750167000912.png
|       image_1750167186207.png
|       image_1750167569847.png
|       image_1750167744910.png
|       image_1750167902865.png
|       image_1750167956768.png
|       image_1750168026905.png
|       image_1750168321170.png
|       image_1750168551269.png
|       image_1750168662650.png
|       image_1750168722044.png
|       image_1750168751189.png
|       image_1750168824569.png
|       image_1750169011339.png
|       image_1750169139825.png
|       image_1750169224967.png
|       image_1750169328606.png
|       image_1750169519708.png
|       image_1750169657844.png
|       image_1750169714343.png
|       image_1750177260548.png
|       image_1750224471349.png
|       image_1750224517496.png
|       image_1750224527822.png
|       image_1750225276862.png
|       image_1750225285733.png
|       image_1750225624468.png
|       image_1750225665873.png
|       image_1750225727594.png
|       image_1750229918936.png
|       image_1750230161445.png
|       image_1750230649436.png
|       image_1750230673674.png
|       image_1750232864236.png
|       image_1750232916222.png
|       image_1750233809060.png
|       image_1750234581724.png
|       image_1750274803871.png
|       image_1750274820363.png
|       image_1750274921923.png
|       image_1750275183511.png
|       image_1750275258741.png
|       image_1750275469760.png
|       image_1750275503686.png
|       image_1750275540736.png
|       image_1750281363506.png
|       image_1750281374442.png
|       image_1750281387137.png
|       image_1750282532808.png
|       image_1750282822186.png
|       image_1750284892544.png
|       image_1750285563277.png
|       image_1750286463907.png
|       image_1750286606488.png
|       image_1750287281766.png
|       image_1750287607458.png
|       image_1750290903258.png
|       image_1750291463813.png
|       image_1750291594573.png
|       image_1750291936226.png
|       image_1750318251853.png
|       image_1750318371784.png
|       image_1750326456545.png
|       image_1750328894575.png
|       image_1750328951533.png
|       original-0205551D-8CC6-417B-B734-66EF636C15A5_1750273456677.jpeg
|       original-6503B2A6-5D67-4592-B960-A390A5D116A5_1750273498744.jpeg
|       original-9B67C4A3-A568-4507-9687-698C52194870_1750273460994.jpeg
|       original-C91264B1-5944-4067-8925-B0795DABA7EC_1750273494505.jpeg
|       original-FE579BBF-DFF0-4BA3-8AF2-A641CA21FFF8_1750273491679.jpeg
|       Pasted--1-Neon-Border-Glow-Consistency-RE-DO-ALL-CARDS-Issue-Some-stats-have-border-glow-some-don-t-1750321155587_1750321155588.txt
|       Pasted--1-Styling-Tips-for-Manual-Call-Screen-The-Manual-Call-Start-modal-is-clean-but-a-few-refinements--1750233132543_1750233132545.txt
|       Pasted--Button-Styling-System-Glow-Gradient-Pop-All-buttons-should-follow-a-core-button-structure-wit-1750324231642_1750324231644.txt
|       Pasted--Correct-Styling-for-the-Enterprise-Lead-Intelligence-Platform-Title-What-it-SHOULD-look-like--1750280897789_1750280897790.txt
|       Pasted--FINAL-VISUAL-STYLE-GUIDE-PRIMARY-THEME-FOUNDATION-Element-Style-Background-000000-or-bg-gradi-1750323344112_1750323344139.txt
|       Pasted--FINAL-VISUAL-STYLE-GUIDE-PRIMARY-THEME-FOUNDATION-Element-Style-Background-000000-or-bg-gradi-1750323678775_1750323678777.txt
|       Pasted--OVERVIEW-Rebuild-the-Enterprise-Lead-Intelligence-Platform-as-it-was-shown-in-the-final-producti-1750272790146_1750272790147.txt
|       Pasted--PRIORITY-DESIGN-UPGRADES-DO-NEXT-1-Add-Live-Animated-Counters-or-Motion-States-Right-now-ev-1750294570095_1750294570098.txt
|       Pasted--PRIORITY-IMPROVEMENTS-Buttons-Usability-1-Button-Overhaul-Styling-is-Too-Flat-Harsh-Right-no-1750315026935_1750315026936.txt
|       Pasted--Title-Lead-Scraper-Rebuild-Instructions-FINAL-APPROVED-DESIGN-Instructions-to-Replit-Copy-Paste-1750234681961_1750234681962.txt
|       Pasted--Title-Lead-Scraper-Rebuild-Instructions-FINAL-APPROVED-DESIGN-Instructions-to-Replit-Copy-Paste-1750236753259_1750236753260.txt
|       Pasted-1-Styling-Tips-for-Manual-Call-Screen-The-Manual-Call-Start-modal-is-clean-but-a-few-refinements-w-1750225914458_1750225914460.txt
|       Pasted-1-Styling-Tips-for-Manual-Call-Screen-The-Manual-Call-Start-modal-is-clean-but-a-few-refinements-w-1750226175178_1750226175179.txt
|       Pasted-FINAL-VISUAL-STYLE-GUIDE-PRIMARY-THEME-FOUNDATION-Element-Style-Background-000000-or-bg-gradient-1750325771530_1750325771532.txt
|       Pasted-GLOBAL-STANDARDS-1-Header-Redesign-Main-Dashboard-Title-YoBot-Command-Center-Apply-silver-to-w-1750328964698_1750328964699.txt
|       Pasted-Goal-Rebuild-the-Lead-Scraper-Platform-Selection-Screen-to-match-the-second-image-your-correct-des-1750275743412_1750275743414.txt
|       Pasted-Goal-Rebuild-the-Lead-Scraper-Platform-Selection-Screen-to-match-the-second-image-your-correct-des-1750275869173_1750275869174.txt
|       Pasted-Top-Issues-Killing-the-Visual-Appeal-1-Flatness-Across-the-Board-No-data-dead-visuals-There-s-no-1750291975261_1750291975262.txt
|       Pasted-UPGRADE-GREEN-BUTTONS-MODULES-STYLING-OPTIONS-1-Replace-Flat-Green-with-Gradient-Instead-of-bg-1750317221413_1750317221452.txt
|       Pasted-YoBotButton-jsx-jsx-Copy-Edit-import-cn-from-lib-utils-Use-className-merger-if-available-1750324286310_1750324286312.txt
|       YoBot_Airtable_Table_Inventory_1750189819582.csv
|       YoBot_Airtable_Table_Inventory_1750223817628.csv
|       
+---client
|   |   index.html
|   |   package-lock.json
|   |   package.json
|   |   postcss.config.js
|   |   tailwind.config.js
|   |   tailwind.config.ts
|   |   tsconfig.json
|   |   vite.config.ts
|   |   
|   +---public
|   |       logo_256x256.png
|   |       manifest.json
|   |       sw.js
|   |       
|   \---src
|       |   .env
|       |   command-center-ui-overhaul.tsx
|       |   index.css
|       |   main.tsx
|       |   requirements.txt
|       |   
|       +---assets
|       |   |   yobot-logo.png
|       |   |   
|       |   \---images
|       |           A_flat_vector_illustration_features_a_robot_face_i_1749714890077.png
|       |           image_1748361388111.png
|       |           image_1748397121663.png
|       |           image_1748397166325.png
|       |           image_1748397218901.png
|       |           image_1748397574530.png
|       |           image_1748397600843.png
|       |           image_1748397618394.png
|       |           image_1748397898892.png
|       |           image_1748397925747.png
|       |           image_1748410738300.png
|       |           image_1748414880820.png
|       |           image_1748415414193.png
|       |           image_1748415878969.png
|       |           image_1748422365455.png
|       |           image_1748423404743.png
|       |           image_1748423669734.png
|       |           image_1748423792788.png
|       |           image_1748428748280.png
|       |           image_1748430224551.png
|       |           image_1748446047481.png
|       |           image_1748452239569.png
|       |           image_1748452728368.png
|       |           image_1748461725925.png
|       |           image_1748462026054.png
|       |           image_1748462218247.png
|       |           image_1748462235751.png
|       |           image_1748462277468.png
|       |           image_1748465286607.png
|       |           image_1748466350392.png
|       |           image_1748466506726.png
|       |           image_1748478331504.png
|       |           image_1748638061007.png
|       |           image_1748696634984.png
|       |           image_1748720768319.png
|       |           image_1748726011479.png
|       |           image_1748744843963.png
|       |           image_1748744854898.png
|       |           image_1748745851869.png
|       |           image_1748745873808.png
|       |           image_1748754307508.png
|       |           image_1748754732490.png
|       |           image_1748754881025.png
|       |           image_1748754954949.png
|       |           image_1748757327375.png
|       |           image_1748757505395.png
|       |           image_1748757958355.png
|       |           image_1748758323968.png
|       |           image_1748758346648.png
|       |           image_1748758365837.png
|       |           image_1748758379231.png
|       |           image_1748759518892.png
|       |           image_1748761736478.png
|       |           image_1748775267783.png
|       |           image_1748782200799.png
|       |           image_1748782212731.png
|       |           image_1748782226654.png
|       |           image_1748815200334.png
|       |           image_1748819780902.png
|       |           image_1748842313217.png
|       |           image_1748842748825.png
|       |           image_1748843059041.png
|       |           image_1748843261759.png
|       |           image_1748898180463.png
|       |           image_1748906659928.png
|       |           image_1748906689563.png
|       |           image_1748912478165.png
|       |           image_1748928832033.png
|       |           image_1748929509429.png
|       |           image_1748970558989.png
|       |           image_1748970794225.png
|       |           image_1748970929633.png
|       |           image_1748971211153.png
|       |           image_1748971717645.png
|       |           image_1748972294275.png
|       |           image_1748972810396.png
|       |           image_1748979945938.png
|       |           image_1748981736882.png
|       |           image_1748997837029.png
|       |           image_1748998652368.png
|       |           image_1749022720028.png
|       |           image_1749036607829.png
|       |           image_1749065957070.png
|       |           image_1749066011199.png
|       |           image_1749066252794.png
|       |           image_1749069888717.png
|       |           image_1749070725351.png
|       |           image_1749176098496.png
|       |           image_1749201097265.png
|       |           image_1749201119403.png
|       |           image_1749201131847.png
|       |           image_1749203500554.png
|       |           image_1749213869529.png
|       |           image_1749214575652.png
|       |           image_1749214595598.png
|       |           image_1749214710092.png
|       |           image_1749214799627.png
|       |           image_1749214878546.png
|       |           image_1749216153307.png
|       |           image_1749216175508.png
|       |           image_1749216264546.png
|       |           image_1749216277197.png
|       |           image_1749216293542.png
|       |           image_1749216308603.png
|       |           image_1749218173657.png
|       |           image_1749218277199.png
|       |           image_1749302751345.png
|       |           image_1749306027957.png
|       |           image_1749310069792.png
|       |           image_1749310628099.png
|       |           image_1749318648182.png
|       |           image_1749320087237.png
|       |           image_1749331755088.png
|       |           image_1749369325633.png
|       |           image_1749370236909.png
|       |           image_1749371201910.png
|       |           image_1749372858150.png
|       |           image_1749373227728.png
|       |           image_1749439153639.png
